"","X","ROI95lo","ROIavg","ROI95hi","fractaken","numtaken","badProb","interest"
"991","1049","0.0612","0.0642","0.0672","0.100000","9916","0.138","0.085"
"975","1033","0.0613","0.0645","0.0677","0.091900","9084","0.136","0.090"
"990","1048","0.0614","0.0645","0.0676","0.095900","9470","0.138","0.090"
"1078","1136","0.0611","0.0646","0.0681","0.089700","8859","0.150","0.100"
"961","1019","0.0616","0.0647","0.0679","0.092900","9174","0.134","0.085"
"1063","1121","0.0615","0.0650","0.0685","0.086200","8517","0.148","0.100"
"1019","1077","0.0616","0.0651","0.0686","0.086000","8500","0.142","0.095"
"946","1004","0.0620","0.0652","0.0684","0.089600","8854","0.132","0.085"
"960","1018","0.0619","0.0652","0.0684","0.088600","8749","0.134","0.090"
"1004","1062","0.0618","0.0653","0.0688","0.082300","8134","0.140","0.095"
"886"," 944","0.0619","0.0654","0.0688","0.075700","7482","0.124","0.085"
"989","1047","0.0619","0.0655","0.0691","0.079000","7800","0.138","0.095"
"974","1032","0.0619","0.0656","0.0692","0.075600","7468","0.136","0.095"
"1017","1075","0.0617","0.0656","0.0696","0.071000","7015","0.142","0.105"
"945","1003","0.0624","0.0657","0.0690","0.085500","8445","0.132","0.090"
"1033","1091","0.0622","0.0658","0.0695","0.080600","7964","0.144","0.100"
"871"," 929","0.0624","0.0659","0.0694","0.072400","7157","0.122","0.085"
"885"," 943","0.0623","0.0659","0.0694","0.072100","7125","0.124","0.090"
"856"," 914","0.0624","0.0660","0.0695","0.069300","6850","0.120","0.085"
"959","1017","0.0624","0.0661","0.0699","0.072600","7172","0.134","0.095"
"870"," 928","0.0628","0.0664","0.0700","0.068900","6811","0.122","0.090"
"1018","1076","0.0630","0.0667","0.0704","0.077300","7633","0.142","0.100"
"944","1002","0.0632","0.0670","0.0708","0.070000","6916","0.132","0.095"
"1003","1061","0.0632","0.0670","0.0708","0.073800","7294","0.140","0.100"
"988","1046","0.0634","0.0672","0.0710","0.070700","6986","0.138","0.100"
"973","1031","0.0633","0.0673","0.0712","0.067700","6690","0.136","0.100"
"958","1016","0.0640","0.0680","0.0720","0.064900","6416","0.134","0.100"
"943","1001","0.0649","0.0690","0.0730","0.062500","6176","0.132","0.100"
"941"," 999","0.0645","0.0692","0.0740","0.048700","4813","0.132","0.110"
"883"," 941","0.0653","0.0697","0.0741","0.052100","5152","0.124","0.100"
"853"," 911","0.0658","0.0703","0.0749","0.047300","4676","0.120","0.100"
"868"," 926","0.0659","0.0703","0.0748","0.049700","4915","0.122","0.100"
"823"," 881","0.0665","0.0713","0.0760","0.043100","4255","0.116","0.100"
"763"," 821","0.0663","0.0716","0.0769","0.034900","3445","0.108","0.100"
"793"," 851","0.0665","0.0716","0.0766","0.038800","3831","0.112","0.100"
"808"," 866","0.0668","0.0717","0.0766","0.040900","4044","0.114","0.100"
"821"," 879","0.0665","0.0722","0.0778","0.033100","3269","0.116","0.110"
"702"," 760","0.0670","0.0732","0.0795","0.024900","2457","0.100","0.105"
"717"," 775","0.0670","0.0732","0.0793","0.026300","2597","0.102","0.105"
"790"," 848","0.0670","0.0732","0.0794","0.027700","2741","0.112","0.115"
"806"," 864","0.0674","0.0732","0.0790","0.031300","3091","0.114","0.110"
"688"," 746","0.0677","0.0738","0.0798","0.025800","2547","0.098","0.100"
"673"," 731","0.0680","0.0742","0.0804","0.024300","2400","0.096","0.100"
"718"," 776","0.0684","0.0742","0.0799","0.029000","2868","0.102","0.100"
"703"," 761","0.0685","0.0743","0.0802","0.027400","2707","0.100","0.100"
"731"," 789","0.0678","0.0745","0.0812","0.023300","2298","0.104","0.110"
"686"," 744","0.0675","0.0747","0.0820","0.019400","1921","0.098","0.110"
"658"," 716","0.0684","0.0748","0.0812","0.023000","2268","0.094","0.100"
"671"," 729","0.0673","0.0748","0.0823","0.018300","1812","0.096","0.110"
"730"," 788","0.0679","0.0748","0.0818","0.021700","2143","0.104","0.115"
"643"," 701","0.0685","0.0750","0.0816","0.021500","2128","0.092","0.100"
"685"," 743","0.0679","0.0754","0.0830","0.018000","1781","0.098","0.115"
"716"," 774","0.0686","0.0754","0.0823","0.021900","2160","0.102","0.110"
"701"," 759","0.0685","0.0755","0.0826","0.020600","2038","0.100","0.110"
"656"," 714","0.0680","0.0757","0.0834","0.017300","1714","0.094","0.110"
"699"," 757","0.0669","0.0757","0.0844","0.014500","1434","0.100","0.120"
"654"," 712","0.0662","0.0758","0.0855","0.012100","1197","0.094","0.120"
"714"," 772","0.0673","0.0758","0.0843","0.015400","1526","0.102","0.120"
"715"," 773","0.0688","0.0759","0.0830","0.020300","2009","0.102","0.115"
"641"," 699","0.0681","0.0760","0.0839","0.016200","1603","0.092","0.110"
"492"," 550","0.0665","0.0762","0.0860","0.009420"," 931","0.072","0.105"
"700"," 758","0.0689","0.0762","0.0835","0.019200","1894","0.100","0.115"
"655"," 713","0.0685","0.0765","0.0845","0.016100","1590","0.094","0.115"
"639"," 697","0.0668","0.0766","0.0865","0.011300","1116","0.092","0.120"
"640"," 698","0.0686","0.0768","0.0850","0.015100","1488","0.092","0.115"
"537"," 595","0.0682","0.0770","0.0858","0.011700","1156","0.078","0.105"
"522"," 580","0.0683","0.0775","0.0866","0.010900","1075","0.076","0.105"
"493"," 551","0.0688","0.0778","0.0868","0.010500","1039","0.072","0.100"
"507"," 565","0.0689","0.0782","0.0875","0.010200","1007","0.074","0.105"
"538"," 596","0.0701","0.0782","0.0863","0.013100","1292","0.078","0.100"
"536"," 594","0.0685","0.0785","0.0884","0.009660"," 954","0.078","0.110"
"523"," 581","0.0708","0.0791","0.0875","0.012200","1203","0.076","0.100"
"508"," 566","0.0711","0.0796","0.0881","0.011400","1123","0.074","0.100"
"521"," 579","0.0695","0.0797","0.0899","0.009030"," 892","0.076","0.110"
"506"," 564","0.0704","0.0808","0.0912","0.008410"," 831","0.074","0.110"
"486"," 544","0.0553","0.0815","0.1080","0.001770"," 175","0.072","0.135"
"238"," 296","0.0603","0.0830","0.1060","0.001610"," 159","0.038","0.100"
"501"," 559","0.0599","0.0839","0.1080","0.002020"," 200","0.074","0.135"
"193"," 251","0.0565","0.0841","0.1120","0.001070"," 106","0.032","0.100"
"178"," 236","0.0549","0.0845","0.1140","0.000881","  87","0.030","0.100"
"236"," 294","0.0561","0.0848","0.1140","0.001100"," 109","0.038","0.110"
"150"," 208","0.0623","0.0857","0.1090","0.001130"," 112","0.026","0.090"
"163"," 221","0.0604","0.0903","0.1200","0.000810","  80","0.028","0.100"
"147"," 205","0.0596","0.0940","0.1280","0.000628","  62","0.026","0.105"
"148"," 206","0.0645","0.0953","0.1260","0.000719","  71","0.026","0.100"
