"","ROI95lo","ROIavg","fractaken","numtaken","badProb","interest","intceil"
"3176","0.0698","0.0721","0.04170","22158","0.0900","0.105","0.180"
"3539","0.0699","0.0722","0.04210","22329","0.0900","0.105","0.185"
"3892","0.0705","0.0727","0.04150","22036","0.0875","0.100","0.190"
"3134","0.0706","0.0729","0.03620","19240","0.0800","0.095","0.180"
"3166","0.0706","0.0729","0.04090","21709","0.0875","0.100","0.180"
"3497","0.0706","0.0729","0.03640","19345","0.0800","0.095","0.185"
"3529","0.0706","0.0729","0.04120","21860","0.0875","0.100","0.185"
"3881","0.0705","0.0729","0.03780","20078","0.0850","0.100","0.190"
"3155","0.0707","0.0730","0.03730","19788","0.0850","0.100","0.180"
"3518","0.0707","0.0731","0.03750","19925","0.0850","0.100","0.185"
"3891","0.0707","0.0731","0.03870","20567","0.0875","0.105","0.190"
"3165","0.0709","0.0732","0.03810","20240","0.0875","0.105","0.180"
"3880","0.0708","0.0732","0.03530","18721","0.0850","0.105","0.190"
"3528","0.0709","0.0733","0.03840","20391","0.0875","0.105","0.185"
"3154","0.0709","0.0734","0.03470","18431","0.0850","0.105","0.180"
"3517","0.0710","0.0734","0.03500","18568","0.0850","0.105","0.185"
"3123","0.0712","0.0736","0.03280","17404","0.0775","0.095","0.180"
"3486","0.0712","0.0736","0.03300","17498","0.0775","0.095","0.185"
"3870","0.0713","0.0737","0.03430","18187","0.0825","0.100","0.190"
"3144","0.0715","0.0739","0.03380","17927","0.0825","0.100","0.180"
"3507","0.0715","0.0740","0.03400","18046","0.0825","0.100","0.185"
"3869","0.0716","0.0742","0.03190","16934","0.0825","0.105","0.190"
"3143","0.0718","0.0744","0.03140","16674","0.0825","0.105","0.180"
"3506","0.0719","0.0744","0.03160","16793","0.0825","0.105","0.185"
"3859","0.0722","0.0748","0.03100","16450","0.0800","0.100","0.190"
"3133","0.0724","0.0750","0.03050","16218","0.0800","0.100","0.180"
"3496","0.0725","0.0750","0.03070","16323","0.0800","0.100","0.185"
"3858","0.0724","0.0751","0.02890","15321","0.0800","0.105","0.190"
"3132","0.0726","0.0753","0.02840","15089","0.0800","0.105","0.180"
"3495","0.0727","0.0754","0.02860","15194","0.0800","0.105","0.185"
"3848","0.0729","0.0756","0.02800","14855","0.0775","0.100","0.190"
"3485","0.0732","0.0758","0.02780","14751","0.0775","0.100","0.185"
"3122","0.0732","0.0759","0.02760","14657","0.0775","0.100","0.180"
"3847","0.0731","0.0759","0.02600","13809","0.0775","0.105","0.190"
"3121","0.0734","0.0762","0.02560","13611","0.0775","0.105","0.180"
"3484","0.0733","0.0762","0.02580","13705","0.0775","0.105","0.185"
"3837","0.0733","0.0762","0.02510","13337","0.0750","0.100","0.190"
"3111","0.0736","0.0765","0.02480","13164","0.0750","0.100","0.180"
"3474","0.0737","0.0765","0.02500","13249","0.0750","0.100","0.185"
"3836","0.0736","0.0765","0.02330","12395","0.0750","0.105","0.190"
"3826","0.0738","0.0767","0.02250","11966","0.0725","0.100","0.190"
"3110","0.0739","0.0768","0.02300","12222","0.0750","0.105","0.180"
"3100","0.0739","0.0769","0.02230","11817","0.0725","0.100","0.180"
"3473","0.0739","0.0769","0.02320","12307","0.0750","0.105","0.185"
"3463","0.0740","0.0770","0.02240","11894","0.0725","0.100","0.185"
"3825","0.0739","0.0770","0.02090","11117","0.0725","0.105","0.190"
"3099","0.0741","0.0772","0.02070","10968","0.0725","0.105","0.180"
"3846","0.0739","0.0772","0.02070","10970","0.0775","0.110","0.190"
"3462","0.0742","0.0773","0.02080","11045","0.0725","0.105","0.185"
"3120","0.0743","0.0775","0.02030","10772","0.0775","0.110","0.180"
"3483","0.0742","0.0775","0.02050","10866","0.0775","0.110","0.185"
"3089","0.0751","0.0782","0.01980","10529","0.0700","0.100","0.180"
"3452","0.0752","0.0783","0.02000","10604","0.0700","0.100","0.185"
"3815","0.0752","0.0783","0.02010","10666","0.0700","0.100","0.190"
"3835","0.0748","0.0783","0.01850"," 9836","0.0750","0.110","0.190"
"3088","0.0752","0.0785","0.01840"," 9775","0.0700","0.105","0.180"
"3451","0.0753","0.0786","0.01860"," 9850","0.0700","0.105","0.185"
"3814","0.0753","0.0786","0.01870"," 9912","0.0700","0.105","0.190"
"3109","0.0752","0.0787","0.01820"," 9663","0.0750","0.110","0.180"
"3472","0.0753","0.0787","0.01840"," 9748","0.0750","0.110","0.185"
"2715","0.0759","0.0792","0.01740"," 9214","0.0675","0.100","0.175"
"3078","0.0765","0.0797","0.01760"," 9347","0.0675","0.100","0.180"
"3441","0.0765","0.0798","0.01770"," 9418","0.0675","0.100","0.185"
"3804","0.0766","0.0799","0.01780"," 9470","0.0675","0.100","0.190"
"3077","0.0766","0.0801","0.01630"," 8670","0.0675","0.105","0.180"
"3108","0.0763","0.0801","0.01530"," 8124","0.0750","0.115","0.180"
"3440","0.0767","0.0801","0.01650"," 8741","0.0675","0.105","0.185"
"3471","0.0764","0.0802","0.01550"," 8209","0.0750","0.115","0.185"
"3803","0.0768","0.0802","0.01660"," 8793","0.0675","0.105","0.190"
"2704","0.0769","0.0804","0.01520"," 8086","0.0650","0.100","0.175"
"3450","0.0770","0.0808","0.01460"," 7775","0.0700","0.110","0.185"
"3813","0.0770","0.0808","0.01480"," 7837","0.0700","0.110","0.190"
"3067","0.0774","0.0809","0.01540"," 8200","0.0650","0.100","0.180"
"3430","0.0774","0.0809","0.01560"," 8262","0.0650","0.100","0.185"
"3793","0.0778","0.0812","0.01560"," 8307","0.0650","0.100","0.190"
"3066","0.0779","0.0816","0.01430"," 7605","0.0650","0.105","0.180"
"3429","0.0780","0.0816","0.01440"," 7667","0.0650","0.105","0.185"
"3056","0.0780","0.0817","0.01360"," 7206","0.0625","0.100","0.180"
"3419","0.0780","0.0817","0.01370"," 7264","0.0625","0.100","0.185"
"3782","0.0782","0.0819","0.01370"," 7300","0.0625","0.100","0.190"
"3792","0.0783","0.0820","0.01450"," 7712","0.0650","0.105","0.190"
"3055","0.0784","0.0823","0.01260"," 6667","0.0625","0.105","0.180"
"3418","0.0784","0.0823","0.01270"," 6725","0.0625","0.105","0.185"
"3076","0.0785","0.0824","0.01280"," 6818","0.0675","0.110","0.180"
"3086","0.0781","0.0824","0.01210"," 6440","0.0700","0.115","0.180"
"3822","0.0778","0.0824","0.01120"," 5926","0.0725","0.120","0.190"
"3408","0.0786","0.0825","0.01190"," 6322","0.0600","0.100","0.185"
"3439","0.0785","0.0825","0.01300"," 6889","0.0675","0.110","0.185"
"3449","0.0783","0.0825","0.01230"," 6515","0.0700","0.115","0.185"
"3781","0.0787","0.0825","0.01270"," 6761","0.0625","0.105","0.190"
"3812","0.0782","0.0825","0.01240"," 6577","0.0700","0.115","0.190"
"3802","0.0786","0.0826","0.01310"," 6941","0.0675","0.110","0.190"
"3045","0.0788","0.0827","0.01180"," 6273","0.0600","0.100","0.180"
"3771","0.0788","0.0827","0.01200"," 6355","0.0600","0.100","0.190"
"3065","0.0797","0.0839","0.01120"," 5970","0.0650","0.110","0.180"
"3428","0.0797","0.0839","0.01140"," 6032","0.0650","0.110","0.185"
"3075","0.0799","0.0844","0.01070"," 5701","0.0675","0.115","0.180"
"3438","0.0800","0.0844","0.01090"," 5772","0.0675","0.115","0.185"
"3791","0.0801","0.0844","0.01140"," 6077","0.0650","0.110","0.190"
"2691","0.0800","0.0845","0.00966"," 5127","0.0625","0.110","0.175"
"3801","0.0800","0.0845","0.01100"," 5824","0.0675","0.115","0.190"
"3033","0.0803","0.0847","0.00946"," 5021","0.0575","0.105","0.180"
"3085","0.0799","0.0847","0.00964"," 5116","0.0700","0.120","0.180"
"3417","0.0802","0.0847","0.00995"," 5281","0.0625","0.110","0.185"
"3054","0.0803","0.0848","0.00984"," 5223","0.0625","0.110","0.180"
"3448","0.0800","0.0848","0.00978"," 5191","0.0700","0.120","0.185"
"3811","0.0799","0.0848","0.00989"," 5253","0.0700","0.120","0.190"
"3780","0.0805","0.0850","0.01000"," 5317","0.0625","0.110","0.190"
"3064","0.0810","0.0857","0.00940"," 4993","0.0650","0.115","0.180"
"3427","0.0810","0.0857","0.00952"," 5055","0.0650","0.115","0.185"
"2690","0.0809","0.0859","0.00803"," 4263","0.0625","0.115","0.175"
"3406","0.0811","0.0859","0.00861"," 4574","0.0600","0.110","0.185"
"3074","0.0810","0.0861","0.00853"," 4530","0.0675","0.120","0.180"
"3043","0.0814","0.0862","0.00852"," 4525","0.0600","0.110","0.180"
"3416","0.0812","0.0862","0.00832"," 4417","0.0625","0.115","0.185"
"3437","0.0811","0.0862","0.00867"," 4601","0.0675","0.120","0.185"
"3769","0.0814","0.0862","0.00868"," 4607","0.0600","0.110","0.190"
"3800","0.0811","0.0862","0.00876"," 4653","0.0675","0.120","0.190"
"3053","0.0813","0.0863","0.00821"," 4359","0.0625","0.115","0.180"
"3790","0.0815","0.0863","0.00961"," 5100","0.0650","0.115","0.190"
"3073","0.0808","0.0865","0.00727"," 3862","0.0675","0.125","0.180"
"3436","0.0808","0.0865","0.00741"," 3933","0.0675","0.125","0.185"
"3779","0.0816","0.0866","0.00839"," 4453","0.0625","0.115","0.190"
"3799","0.0809","0.0866","0.00751"," 3985","0.0675","0.125","0.190"
"3426","0.0812","0.0867","0.00757"," 4019","0.0650","0.120","0.185"
"3063","0.0813","0.0868","0.00745"," 3957","0.0650","0.120","0.180"
"3768","0.0816","0.0870","0.00726"," 3853","0.0600","0.115","0.190"
"2669","0.0820","0.0871","0.00727"," 3858","0.0575","0.110","0.175"
"3395","0.0819","0.0871","0.00748"," 3972","0.0575","0.110","0.185"
"3758","0.0821","0.0873","0.00753"," 4000","0.0575","0.110","0.190"
"3789","0.0819","0.0874","0.00765"," 4064","0.0650","0.120","0.190"
"3032","0.0824","0.0875","0.00740"," 3927","0.0575","0.110","0.180"
